InvoiceId,InvoiceDate,InvoiceAmount,CustomerId,ProductId,SalesRepId
1,1/7/2019,81.75,1,1,1
2,1/7/2019,49.9,2,2,2
3,1/7/2019,485.3,3,3,3
4,1/7/2019,2.95,4,4,4
5,1/7/2019,60,5,5,5
6,1/7/2019,67.27,6,6,6
7,1/8/2019,99.72,7,7,7
8,1/9/2019,19.92,8,8,8
9,1/9/2019,17.7,9,9,9
10,1/9/2019,20.65,10,10,10
11,1/9/2019,95.6,11,11,11
12,1/9/2019,64.8,12,12,12
13,1/9/2019,139.65,13,13,13
14,1/9/2019,44.9,14,14,14
15,1/9/2019,51.8,15,15,15
16,1/9/2019,19.95,16,16,16
17,1/9/2019,111.4,17,1,17
18,1/9/2019,5.9,18,2,18
19,1/10/2019,129.35,19,3,19
20,1/10/2019,51.8,20,4,20
21,1/10/2019,369.4,21,5,21
22,1/10/2019,94.55,22,6,22
23,1/10/2019,27.95,23,7,23
24,1/10/2019,23.6,24,8,24
25,1/10/2019,109.62,25,9,25
26,1/10/2019,69.65,26,10,1
27,1/10/2019,224.65,27,11,2
28,1/11/2019,112.7,28,12,3
29,1/11/2019,229.22,29,13,4
30,1/11/2019,155.2,30,14,5
31,1/11/2019,19.93,31,15,6
32,1/11/2019,279.44,32,16,7
33,1/11/2019,62.31,33,1,8
34,1/11/2019,26.55,34,2,9
35,1/11/2019,22.41,35,3,10
36,1/11/2019,43.52,36,4,11
37,1/11/2019,442.2,37,5,12
38,1/11/2019,164.6,8,6,13
39,1/11/2019,338.05,7,7,14
40,1/12/2019,14.95,38,8,15
41,1/12/2019,308.05,39,9,16
42,1/12/2019,109.5,40,10,17
43,1/12/2019,199.8,41,11,18
44,1/12/2019,164.5,42,12,19
45,1/12/2019,104.65,43,13,20
46,1/12/2019,38.85,44,14,21
47,1/12/2019,25.9,45,15,22
48,1/12/2019,158.2,36,16,23
49,1/12/2019,119.7,38,1,24
50,1/12/2019,22.41,37,2,25
51,1/14/2019,2.49,46,3,19
52,1/14/2019,219.75,47,4,20
53,1/14/2019,77.7,48,5,21
54,1/14/2019,2.95,49,6,22
55,1/14/2019,125.65,50,7,23
56,1/14/2019,462.5,51,8,24
57,1/14/2019,61.26,52,9,25
58,1/14/2019,238.35,53,10,1
59,1/14/2019,181.3,7,11,2
60,1/15/2019,52.5,54,12,3
61,1/15/2019,26.8,55,13,4
62,1/15/2019,51.8,56,14,5
63,1/15/2019,20.65,57,15,6
64,1/15/2019,14.75,58,16,7
65,1/15/2019,84.69,59,1,8
66,1/15/2019,2.49,60,2,9
67,1/15/2019,51.8,61,3,10
68,1/15/2019,83.4,62,4,11
69,1/15/2019,184.42,63,5,19
70,1/15/2019,170.45,24,6,20
71,1/15/2019,89.7,10,7,21
72,1/16/2019,11.8,64,8,22
73,1/16/2019,119.7,65,9,23
74,1/16/2019,587.05,66,10,24
75,1/16/2019,159.6,67,11,25
76,1/16/2019,20.65,68,12,1
77,1/16/2019,470.2,24,13,2
78,1/16/2019,56.01,41,14,3
79,1/17/2019,8.85,69,15,4
80,1/17/2019,197.3,70,16,5
81,1/17/2019,27.39,71,1,6
82,1/17/2019,214.54,72,2,7
83,1/17/2019,524.25,73,3,8
84,1/17/2019,64.75,74,4,9
85,1/17/2019,389.2,10,5,10
86,1/17/2019,37.43,37,6,11
87,1/18/2019,114.7,75,7,10
88,1/18/2019,124.02,76,8,11
89,1/18/2019,77.7,77,9,12
90,1/18/2019,345.05,78,10,13
91,1/18/2019,28.8,79,11,14
92,1/18/2019,257.3,80,12,10
93,1/18/2019,20.65,81,13,11
94,1/18/2019,26.55,44,14,12
95,1/18/2019,51.8,24,15,13
96,1/19/2019,99.75,82,16,14
97,1/19/2019,261.81,83,1,10
98,1/19/2019,12.45,84,2,11
99,1/19/2019,159.7,53,3,12
100,1/21/2019,2.49,85,4,13
101,1/21/2019,25.9,86,5,14
102,1/21/2019,116.55,87,6,1
103,1/21/2019,46.55,88,7,2
104,1/21/2019,35.59,89,8,3
105,1/21/2019,42.4,90,9,4
106,1/21/2019,171.25,91,10,5
107,1/21/2019,119.7,24,11,6
